pair,direction,entry_date,exit_date,entry_y,exit_y,entry_x,exit_x,shares_y,shares_x,gross_pnl,costs,net_pnl,duration_d,forced_close,zscore_exit
COP/EOG,LONG,2018-04-17,2018-05-16,51.1964,53.9893,82.6797,90.3787,116.96,-157.42,-885.29,39.55,-924.84,29,False,-0.334
PNC/FITB,SHORT,2018-05-09,2018-05-24,114.1696,112.8098,25.0744,23.652,-48.89,23.24,33.42,12.23,21.19,15,False,1.746
AME/ITW,LONG,2018-06-20,2018-07-20,69.7128,69.9601,118.4317,122.3308,35.09,-36.79,-134.76,13.76,-148.52,30,False,-0.37
PNC/FITB,LONG,2018-07-18,2018-08-02,108.9316,111.0198,22.6611,22.4887,51.03,-54.26,115.92,13.67,102.24,15,False,-0.372
AEP/WEC,SHORT,2018-08-09,2018-08-14,54.5229,54.5537,52.31,52.5632,-17.19,16.1,3.55,3.56,-0.01,5,False,4.109
COP/EOG,SHORT,2018-08-23,2018-08-29,55.9185,57.0748,86.7124,88.4854,-105.9,19.5,-87.89,15.38,-103.28,6,True,2.412
PH/IR,SHORT,2018-08-15,2018-08-31,148.3433,157.1566,25.0128,25.8733,-21.52,-2.25,-191.62,6.58,-198.2,16,False,0.212
PSA/UDR,LONG,2018-07-09,2018-09-04,168.9237,156.7569,28.162,29.987,8.18,-11.93,-121.27,3.36,-124.63,57,False,0.924
AME/ITW,SHORT,2018-08-15,2018-09-12,71.415,75.8273,115.442,118.0076,-34.21,-7.11,-169.17,5.05,-174.22,28,False,0.175
AEP/WEC,SHORT,2018-08-15,2018-09-24,55.1298,54.2618,52.9569,52.4766,-17.0,13.13,8.45,3.24,5.21,40,False,0.28
AEP/ETR,SHORT,2018-08-16,2018-09-25,55.5676,53.6242,32.4199,30.5312,-44.53,27.54,34.52,6.6,27.93,40,False,0.288
PSA/UDR,SHORT,2018-10-03,2018-10-12,146.8081,146.1842,30.0778,29.0774,-9.36,-8.4,14.24,2.73,11.51,9,False,-1.562
PH/IR,LONG,2018-10-26,2018-11-01,130.1823,142.6134,24.1614,23.8745,24.41,-26.89,311.14,7.95,303.19,6,False,-2.043
PSA/UDR,LONG,2018-10-17,2018-11-29,147.1348,157.3309,29.8102,31.9783,9.34,-6.71,80.65,3.26,77.4,43,False,-0.424
AEP/WEC,LONG,2018-11-21,2018-12-14,58.633,62.0123,56.1752,59.0165,15.98,-18.37,1.79,4.04,-2.25,23,False,-0.221
AEP/ETR,LONG,2018-10-25,2018-12-19,56.4894,59.5709,31.7954,33.4233,43.62,-36.08,75.69,7.42,68.27,55,False,-0.367
PNC/FITB,SHORT,2018-12-11,2019-01-16,94.3854,94.1606,18.5444,19.9907,-58.9,60.82,101.21,13.45,87.76,36,False,0.507
AEP/ETR,SHORT,2019-03-01,2019-04-11,63.6278,65.6133,36.2535,36.9417,-38.93,42.47,-48.07,8.14,-56.22,41,False,0.16
PH/IR,SHORT,2019-03-25,2019-04-18,147.8553,171.5165,25.5931,25.5742,-21.59,7.75,-510.99,7.29,-518.28,24,False,0.309
XEL/ETR,SHORT,2019-05-01,2019-05-17,45.2356,47.1048,37.2799,38.4197,-174.04,140.76,-164.88,26.73,-191.61,16,False,-0.233
AEP/WEC,SHORT,2019-05-03,2019-05-28,66.778,68.2937,62.6439,65.5641,-13.95,8.41,3.42,2.96,0.46,25,False,0.268
AME/ITW,SHORT,2019-04-08,2019-06-12,80.9059,81.7664,131.0588,128.155,-30.08,26.11,-101.71,11.66,-113.37,65,False,1.212
PNC/FITB,LONG,2019-07-10,2019-07-29,109.5807,111.9972,21.417,23.0674,50.29,-65.15,14.0,14.04,-0.04,19,False,0.117
PH/IR,LONG,2019-07-10,2019-08-02,146.8367,153.3997,31.722,29.7934,21.56,-8.49,157.89,7.0,150.89,23,False,-0.302
XEL/ETR,SHORT,2019-08-05,2019-08-30,48.5845,52.3243,41.1749,44.6688,-162.0,84.97,-308.97,23.64,-332.61,25,False,0.278
AEP/ETR,SHORT,2019-07-09,2019-09-05,71.2013,72.6658,40.912,45.3259,-34.48,23.86,54.83,7.02,47.81,58,False,0.358
AEP/WEC,SHORT,2019-07-29,2019-09-11,70.7128,72.7928,70.5207,74.0446,-13.18,6.45,-4.68,2.82,-7.5,44,False,0.402
PNC/FITB,LONG,2019-09-27,2019-10-18,110.7586,114.1533,21.4812,21.364,49.69,-55.86,175.23,13.57,161.66,21,False,-0.268
PSA/UDR,SHORT,2019-09-27,2019-10-28,188.4007,178.8579,37.7593,38.5926,-7.26,1.33,70.35,2.77,67.58,31,False,0.99
AME/ITW,SHORT,2019-10-25,2019-11-19,86.2871,95.1306,148.3042,150.5917,-28.1,10.11,-225.37,8.12,-233.49,25,False,0.411
AEP/ETR,LONG,2019-11-15,2020-01-16,71.6471,77.847,46.5723,49.8604,34.23,-27.02,123.39,7.72,115.67,62,False,0.3
PNC/FITB,LONG,2019-12-19,2020-01-16,126.8874,122.3041,24.2328,23.1541,43.41,-45.28,-150.11,12.96,-163.07,28,False,-0.172
XEL/ES,SHORT,2020-02-03,2020-02-24,57.3186,58.0779,73.5182,75.7458,-109.28,85.01,106.4,25.3,81.11,21,False,0.354
PH/ITW,LONG,2020-03-09,2020-03-17,134.8658,113.2659,134.1723,138.4965,38.35,-42.61,-1012.7,21.14,-1033.84,8,True,-3.533
