key,entry_z,exit_z,stop_z,mean_oos_sharpe,std_oos_sharpe,adj_sharpe,mean_oos_return_pct,mean_max_dd_pct,n_folds_evaluated,n_folds_profitable,total_oos_trades,min_trades_any_fold,stability_penalty,dd_penalty,activity_penalty,is_sparse,status
e2.4_x0.5_s3.2,2.4,0.5,3.2,1.2913,0.2831,0.9498,2.77,1.147,3,3,12,2,0.1416,0.0,0.2,True,ok
e2.4_x0.5_s4.0,2.4,0.5,4.0,1.2913,0.2831,0.9498,2.77,1.147,3,3,12,2,0.1416,0.0,0.2,True,ok
e2.4_x0.5_s3.5,2.4,0.5,3.5,1.2913,0.2831,0.9498,2.77,1.147,3,3,12,2,0.1416,0.0,0.2,True,ok
e2.2_x0.7_s4.0,2.2,0.7,4.0,1.1362,0.1021,0.8852,3.027,1.575,4,4,40,3,0.0511,0.0,0.2,True,ok
e2.2_x0.7_s3.5,2.2,0.7,3.5,1.1362,0.1021,0.8852,3.027,1.575,4,4,40,3,0.0511,0.0,0.2,True,ok
e2.2_x0.7_s3.2,2.2,0.7,3.2,1.1362,0.1021,0.8852,3.027,1.575,4,4,40,3,0.0511,0.0,0.2,True,ok
e2.2_x0.5_s3.2,2.2,0.5,3.2,1.1853,0.2765,0.847,3.367,1.607,4,4,40,3,0.1382,0.0,0.2,True,ok
e2.2_x0.5_s3.5,2.2,0.5,3.5,1.1853,0.2765,0.847,3.367,1.607,4,4,40,3,0.1382,0.0,0.2,True,ok
e2.2_x0.5_s4.0,2.2,0.5,4.0,1.1853,0.2765,0.847,3.367,1.607,4,4,40,3,0.1382,0.0,0.2,True,ok
e2.0_x0.7_s4.0,2.0,0.7,4.0,1.0657,0.4645,0.8335,4.715,2.738,4,4,69,5,0.2323,0.0,0.0,False,ok
e2.0_x0.7_s3.2,2.0,0.7,3.2,1.0657,0.4645,0.8335,4.715,2.738,4,4,69,5,0.2323,0.0,0.0,False,ok
e2.0_x0.7_s3.5,2.0,0.7,3.5,1.0657,0.4645,0.8335,4.715,2.738,4,4,69,5,0.2323,0.0,0.0,False,ok
e2.2_x0.5_s2.8,2.2,0.5,2.8,1.0433,0.2026,0.7419,3.01,1.605,4,4,42,4,0.1013,0.0,0.2,True,ok
e2.0_x0.7_s2.8,2.0,0.7,2.8,0.9788,0.4894,0.734,4.375,2.738,4,4,71,6,0.2447,0.0,0.0,False,ok
e2.4_x0.7_s3.5,2.4,0.7,3.5,1.1173,0.4724,0.6811,2.18,0.9,3,3,11,2,0.2362,0.0,0.2,True,ok
e2.4_x0.7_s3.2,2.4,0.7,3.2,1.1173,0.4724,0.6811,2.18,0.9,3,3,11,2,0.2362,0.0,0.2,True,ok
