pair,direction,entry_date,exit_date,entry_z,exit_z,spread_pnl,duration_d,stop_hit,win
LBRDK/LBRDA,LONG,2018-03-27,2018-04-26,-2.059,0.043,-0.04124,30,False,False
LBRDK/LBRDA,LONG,2018-05-30,2018-06-06,-2.358,0.037,0.18199,7,False,True
LBRDK/LBRDA,LONG,2018-08-31,2018-09-14,-2.289,0.574,0.25024,14,False,True
LBRDK/LBRDA,LONG,2018-11-26,2018-12-10,-2.6,-0.132,0.18128,14,False,True
LBRDK/LBRDA,LONG,2019-01-18,2019-01-30,-2.286,-0.21,0.25813,12,False,True
LBRDK/LBRDA,LONG,2019-03-05,2019-03-14,-2.81,0.653,0.42056,9,False,True
LBRDK/LBRDA,SHORT,2019-05-28,2019-06-11,2.352,-0.471,0.14051,14,False,True
LBRDK/LBRDA,SHORT,2019-08-28,2019-09-19,2.39,-0.027,-0.05509,22,False,False
LBRDK/LBRDA,LONG,2019-09-27,2019-10-16,-2.852,-0.071,0.20606,19,False,True
LBRDK/LBRDA,LONG,2019-11-21,2019-12-10,-3.065,0.289,0.70289,19,False,True
LBRDK/LBRDA,SHORT,2020-01-22,2020-02-04,2.32,-0.269,0.15442,13,False,True
LBRDK/LBRDA,LONG,2020-05-15,2020-05-26,-2.228,0.327,0.75422,11,False,True
LBRDK/LBRDA,SHORT,2020-07-10,2020-07-20,2.217,-0.24,0.81117,10,False,True
LBRDK/LBRDA,SHORT,2020-08-28,2020-09-09,2.607,-0.396,0.90061,12,False,True
LBRDK/LBRDA,LONG,2020-11-30,2020-12-23,-2.555,0.505,-0.07737,23,False,False
LBRDK/LBRDA,SHORT,2021-03-01,2021-03-11,2.133,-0.139,0.43034,10,False,True
LBRDK/LBRDA,SHORT,2021-08-23,2021-09-13,2.726,0.121,-0.27934,21,False,False
LBRDK/LBRDA,SHORT,2021-11-26,2021-12-14,2.544,-0.158,0.66598,18,False,True
LBRDK/LBRDA,SHORT,2022-03-08,2022-03-30,2.15,-1.131,0.39043,22,False,True
LBRDK/LBRDA,SHORT,2022-06-02,2022-06-17,2.271,-0.993,0.6403,15,False,True
LBRDK/LBRDA,LONG,2022-09-21,2022-10-12,-2.836,-0.076,0.02988,21,False,True
LBRDK/LBRDA,SHORT,2022-10-24,2022-11-02,2.298,0.32,0.24686,9,False,True
LBRDK/LBRDA,LONG,2022-11-25,2022-12-08,-2.207,1.292,0.53635,13,False,True
LBRDK/LBRDA,SHORT,2023-02-06,2023-02-22,2.661,-0.055,0.18649,16,False,True
LBRDK/LBRDA,SHORT,2023-04-05,2023-04-19,2.919,0.101,0.19459,14,False,True
LBRDK/LBRDA,SHORT,2023-08-04,2023-08-25,2.617,0.002,-0.05008,21,False,False
LBRDK/LBRDA,SHORT,2023-11-29,2023-12-08,2.75,0.043,0.11584,9,False,True
